mulcum $t1, $t33, $t56
mulcum $t2, $t34, $t56
mulcum $t3, $t35, $t56
mulcum $t4, $t36, $t56
mulcum $t5, $t33, $t57
mulcum $t6, $t34, $t57
mulcum $t7, $t35, $t57
mulcum $t8, $t36, $t57
mulcum $t9, $t33, $t58
mulcum $t10, $t34, $t58
mulcum $t11, $t35, $t58
mulcum $t12, $t36, $t58
mulcum $t13, $t33, $t59
mulcum $t14, $t34, $t59
mulcum $t15, $t35, $t59
mulcum $t16, $t36, $t59
mulcum $t17, $t33, $t60
mulcum $t18, $t34, $t60
mulcum $t19, $t35, $t60
mulcum $t20, $t36, $t60
mulcum $t21, $t33, $t61
mulcum $t22, $t34, $t61
mulcum $t23, $t35, $t61
mulcum $t24, $t36, $t61
mulcum $t25, $t33, $t62
mulcum $t26, $t34, $t62
mulcum $t27, $t35, $t62
mulcum $t28, $t36, $t62
mulcum $t29, $t33, $t63
mulcum $t30, $t34, $t63
mulcum $t31, $t35, $t63
mulcum $t32, $t36, $t63
