mulcum $t1, $t9, $t56
mulcum $t10, $t2, $t58
mulcum $t47, $t17, $t60
mulcum $t18, $t48, $t62
mulcum $t10, $t3, $t56
mulcum $t4, $t17, $t58
mulcum $t18, $t45, $t60
mulcum $t46, $t9, $t62
mulcum $t6, $t9, $t56
mulcum $t10, $t5, $t58
mulcum $t44, $t17, $t60
mulcum $t18, $t43, $t62
mulcum $t10, $t8, $t56
mulcum $t7, $t17, $t58
mulcum $t18, $t42, $t60
mulcum $t41, $t9, $t62
mulcum $t33, $t9, $t57
mulcum $t10, $t34, $t59
mulcum $t31, $t17, $t61
mulcum $t18, $t32, $t63
mulcum $t10, $t35, $t57
mulcum $t36, $t17, $t59
mulcum $t18, $t29, $t61
mulcum $t30, $t9, $t63
mulcum $t38, $t9, $t57
mulcum $t10, $t37, $t59
mulcum $t28, $t17, $t61
mulcum $t18, $t27, $t63
mulcum $t10, $t40, $t57
mulcum $t39, $t17, $t59
mulcum $t18, $t26, $t61
mulcum $t25, $t9, $t63
